[0mGET / [32m200 [0m137.934 ms - 888[0m
[0mPOST /inscription/personnel [36m302 [0m212.608 ms - 68[0m
[0mGET /inscription [32m200 [0m15.767 ms - 1133[0m
[0mGET /css/style.css [36m304 [0m9.470 ms - -[0m
[0mGET /inscription [32m200 [0m10.003 ms - 1133[0m
[0mGET /css/style.css [32m200 [0m10.508 ms - 76[0m
[0mGET /inscription [32m200 [0m126.147 ms - 1133[0m
[0mGET /css/style.css [32m200 [0m28.938 ms - 76[0m
[0mPOST /inscription/personnel [36m302 [0m201.470 ms - 68[0m
[0mGET /inscription [32m200 [0m16.070 ms - 1133[0m
[0mGET /css/style.css [36m304 [0m9.641 ms - -[0m
[0mGET /inscription [32m200 [0m10.135 ms - 1133[0m
[0mGET /css/style.css [32m200 [0m10.600 ms - 76[0m
[0mGET /inscription [36m304 [0m8.984 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.303 ms - -[0m
[0mGET /inscription [32m200 [0m7.953 ms - 1133[0m
[0mGET /css/style.css [32m200 [0m4.793 ms - 76[0m
[0mGET / [36m304 [0m23.697 ms - -[0m
[0mGET /css/style.css [36m304 [0m6.479 ms - -[0m
[0mGET / [32m200 [0m12.725 ms - 886[0m
[0mGET /admin/status [36m304 [0m27.150 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.249 ms - -[0m
[0mGET /admin/status [32m200 [0m155.541 ms - 561[0m
[0mGET /css/style.css [32m200 [0m29.099 ms - 76[0m
[0mGET /admin/status [36m304 [0m22.877 ms - -[0m
[0mGET /css/style.css [36m304 [0m9.305 ms - -[0m
