[0mGET / [32m200 [0m129.630 ms - 886[0m
[0mGET /css/style.css [32m200 [0m1.598 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m0.623 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.760 ms - -[0m
[0mGET /admin/status [32m200 [0m36.870 ms - 1931[0m
[0mGET /css/style.css [32m200 [0m6.810 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m2.617 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.130 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.603 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.637 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m68.095 ms - 68[0m
[0mGET /inscription [32m200 [0m4.311 ms - 1133[0m
[0mGET /css/style.css [36m304 [0m0.782 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.152 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.498 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.098 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.926 ms - -[0m
[0mGET /admin/status [32m200 [0m39.205 ms - 1948[0m
[0mGET /css/style.css [32m200 [0m1.952 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m0.516 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.219 ms - -[0m
[0mGET /admin/status [32m200 [0m38.425 ms - 1989[0m
[0mGET /css/style.css [36m304 [0m3.672 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.115 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.027 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.850 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.802 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m72.132 ms - 68[0m
[0mGET /inscription [32m200 [0m3.647 ms - 1133[0m
[0mGET /css/style.css [36m304 [0m0.843 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.677 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.968 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.757 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.149 ms - -[0m
[0mGET /admin/status [32m200 [0m4.373 ms - 1985[0m
[0mGET /css/style.css [36m304 [0m0.704 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.760 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.595 ms - -[0m
[0mGET /admin/status [32m200 [0m5.525 ms - 2004[0m
[0mGET /css/style.css [36m304 [0m0.849 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.683 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.751 ms - -[0m
[0mGET /admin/status [32m200 [0m4.546 ms - 1993[0m
[0mGET /css/style.css [36m304 [0m0.795 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.412 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.508 ms - -[0m
[0mGET /admin/status [32m200 [0m3.740 ms - 1941[0m
[0mGET /css/style.css [36m304 [0m0.673 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.701 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.527 ms - -[0m
[0mGET /admin/status [32m200 [0m78.124 ms - 1934[0m
[0mGET /css/style.css [32m200 [0m10.995 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m2.282 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.812 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.626 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.720 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m69.463 ms - 68[0m
[0mGET /inscription [32m200 [0m27.957 ms - 1133[0m
[0mGET /css/style.css [36m304 [0m0.562 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.648 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.554 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.578 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.057 ms - -[0m
[0mGET /admin/status [32m200 [0m3.375 ms - 1963[0m
[0mGET /css/style.css [32m200 [0m2.403 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m0.563 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.144 ms - -[0m
[0mGET /admin/status [32m200 [0m39.536 ms - 1947[0m
[0mGET /css/style.css [36m304 [0m4.499 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.224 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.540 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.825 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.627 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m59.879 ms - 68[0m
[0mGET /inscription [32m200 [0m4.465 ms - 1133[0m
[0mGET /css/style.css [36m304 [0m0.625 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.759 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.649 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.644 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.773 ms - -[0m
[0mGET /admin/status [32m200 [0m3.250 ms - 1951[0m
[0mGET /css/style.css [36m304 [0m0.534 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.895 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.711 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.587 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.491 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m5.223 ms - 68[0m
[0mGET /inscription [32m200 [0m2.080 ms - 1133[0m
[0mGET /css/style.css [36m304 [0m1.051 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.583 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.653 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.524 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.660 ms - -[0m
[0mGET /admin/status [32m200 [0m3.487 ms - 1967[0m
[0mGET /css/style.css [32m200 [0m3.553 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m0.592 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.516 ms - -[0m
[0mGET /admin/status [32m200 [0m35.905 ms - 1955[0m
[0mGET /css/style.css [32m200 [0m6.792 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m3.359 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.838 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.547 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.648 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m54.483 ms - 68[0m
[0mGET /inscription [32m200 [0m9.127 ms - 1133[0m
[0mGET /css/style.css [36m304 [0m1.022 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.728 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.572 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.617 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.094 ms - -[0m
[0mGET /admin/status [32m200 [0m3.041 ms - 1965[0m
[0mGET /css/style.css [36m304 [0m0.630 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.541 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.714 ms - -[0m
