[0mGET / [32m200 [0m141.676 ms - 886[0m
[0mGET /favicon.ico [36m304 [0m5.550 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.286 ms - -[0m
[0mGET /inscription [32m200 [0m16.829 ms - 2454[0m
[0mGET /css/style.css [36m304 [0m9.930 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.551 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.219 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m11.543 ms - 68[0m
[0mGET /inscription [32m200 [0m12.057 ms - 2454[0m
[0mGET /css/style.css [36m304 [0m4.810 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.059 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.434 ms - -[0m
[0mGET /inscription [32m200 [0m19.313 ms - 2458[0m
[0mGET /css/style.css [32m200 [0m39.844 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m1.842 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.816 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m14.914 ms - 68[0m
[0mGET /inscription [32m200 [0m14.249 ms - 2458[0m
[0mGET /css/style.css [36m304 [0m4.616 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.395 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.274 ms - -[0m
[0mGET /inscription [32m200 [0m15.064 ms - 2461[0m
[0mGET /css/style.css [32m200 [0m31.758 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m3.935 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.707 ms - -[0m
[0mGET /inscription [32m200 [0m24.537 ms - 2461[0m
[0mGET /css/style.css [32m200 [0m31.586 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m1.968 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.671 ms - -[0m
[0mGET / [36m304 [0m22.057 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.355 ms - -[0m
[0mGET /favicon.ico [36m304 [0m3.354 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.766 ms - -[0m
[0mGET /admin$ [33m404 [0m24.804 ms - 70[0m
[0mGET /favicon.ico [36m304 [0m15.375 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.883 ms - -[0m
[0mGET /admin [32m200 [0m15.052 ms - 42[0m
[0mGET /favicon.ico [36m304 [0m2.623 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.539 ms - -[0m
[0mGET /admin/status [36m304 [0m13.272 ms - -[0m
[0mGET /css/style.css [36m304 [0m5.123 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.572 ms - -[0m
[0mGET /favicon.ico [36m304 [0m10.282 ms - -[0m
[0mGET /inscription [36m304 [0m12.068 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.697 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.553 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.581 ms - -[0m
[0mGET /inscription [32m200 [0m20.495 ms - 2461[0m
[0mGET /inscription [32m200 [0m134.921 ms - 2461[0m
[0mGET /css/style.css [32m200 [0m56.770 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m10.326 ms - -[0m
[0mGET /inscription [32m200 [0m20.420 ms - 2461[0m
[0mGET /favicon.ico [36m304 [0m2.592 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m199.373 ms - 68[0m
[0mGET /inscription [32m200 [0m9.301 ms - 2461[0m
[0mGET /css/style.css [36m304 [0m5.346 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.142 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.758 ms - -[0m
[0mGET /inscription [32m200 [0m8.928 ms - 2461[0m
[0mPOST /inscription/personnel [36m302 [0m17.254 ms - 68[0m
[0mGET /inscription [32m200 [0m9.966 ms - 2461[0m
[0mGET /css/style.css [36m304 [0m4.843 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.739 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.815 ms - -[0m
[0mGET /inscription [32m200 [0m14.598 ms - 2461[0m
[0mGET /inscription [32m200 [0m12.307 ms - 2104[0m
[0mGET /css/style.css [32m200 [0m47.601 ms - 76[0m
[0mGET /favicon.ico [36m304 [0m1.913 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.838 ms - -[0m
[0mGET /inscription [36m304 [0m134.122 ms - -[0m
[0mGET /css/style.css [36m304 [0m23.243 ms - -[0m
[0mGET /favicon.ico [36m304 [0m5.209 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.780 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m177.743 ms - 68[0m
[0mGET /inscription [32m200 [0m20.939 ms - 2104[0m
[0mGET /css/style.css [36m304 [0m2.258 ms - -[0m
[0mGET /favicon.ico [36m304 [0m2.092 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.871 ms - -[0m
[0mGET /inscription [32m200 [0m134.756 ms - 2104[0m
[0mGET /css/style.css [36m304 [0m24.617 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m194.133 ms - 68[0m
[0mGET /inscription [32m200 [0m18.069 ms - 2104[0m
[0mGET /css/style.css [36m304 [0m3.219 ms - -[0m
[0mPOST /inscription/personnel [36m302 [0m19.202 ms - 68[0m
[0mGET /inscription [32m200 [0m10.664 ms - 2104[0m
[0mGET /css/style.css [36m304 [0m2.649 ms - -[0m
[0mGET /admin [32m200 [0m12.852 ms - 42[0m
[0mGET /admin/status [36m304 [0m19.096 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.426 ms - -[0m
